# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                290.9   6.1e-91     1   4.9      1    136      1    136      1    136     -
H3_canonical           284.0   8.4e-89     1   3.8      1    136      1    136      1    136     -
H3_cenH3               207.8   1.7e-64     1   3.5      1    136      4    135    127    257     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              161.5   4.5e-51   1   1.0   0.5    -
H2A_canonical          155.4   3.2e-49   1   1.0   0.4    -
H2A_H2A.W              146.7   2.6e-46   1   1.0   3.5    -
H2A_macroH2A           140.3   4.1e-44   1   1.0   0.5    -
H2A_H2A.Z              118.1   1.4e-37   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              161.4   4.9e-51     1   0.5      1    100      1    100      2    102     -
H2A_canonical          155.3   3.4e-49     1   0.4      1    100      3    100      4     99     -
H2A_H2A.W              146.6   2.8e-46     1   3.5      1    100      4     99     13    109     -
H2A_macroH2A           140.1   4.8e-44     1   0.5      4    100      7     99      3     95     -
H2A_H2A.Z              118.0   1.5e-37     1   0.0      1    100      5     99     17    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              154.5   6.2e-49   1   1.0   0.1    -
H2A_canonical          152.3     3e-48   1   1.0   0.2    -
H2A_H2A.W              147.8   1.2e-46   1   1.0   0.8    -
H2A_macroH2A           140.1   4.9e-44   1   1.0   0.1    -
H2A_H2A.Z              112.8   6.1e-36   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              154.4   6.7e-49     1   0.1      1     88      3     88     17    102     -
H2A_canonical          152.2   3.2e-48     1   0.2      1     88      3     88     14     99     -
H2A_H2A.W              147.7   1.2e-46     1   0.8      1     88      3     87     25    109     -
H2A_macroH2A           139.8   5.7e-44     1   0.1      2     88      4     87     12     95     -
H2A_H2A.Z              112.6     7e-36     1   0.0      2     88      5     87     29    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          162.7     2e-51   1   1.0   1.2    -
H2B_H2B.Z              146.1   3.2e-46   1   1.0   1.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          162.6   2.2e-51     1   1.2      1    102      2    102     11    111     -
H2B_H2B.Z              145.9   3.6e-46     1   1.0      1    102      3    102      4    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               17.4   1.4e-06   1   1.3   0.0    -
H2A_H2A.W               12.3   5.8e-05   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               16.7   2.3e-06     1   0.0      5     89      7     82     27     93     -
H2A_H2A.W               11.9   8.1e-05     1   0.0      2     85      7     79     35     98     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               175.8     9e-55   1   1.0   3.2    -
H3_canonical           145.9   3.7e-46   1   1.0   1.6    -
H3_H3.3                140.3   2.1e-44   1   1.0   1.3    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               175.7   9.9e-55     1   3.2      1     98      2     98    158    255     -
H3_canonical           145.8   4.1e-46     1   1.6      1     98      2     98     38    133     -
H3_H3.3                140.2   2.3e-44     1   1.3      1     98      2     98     38    133     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               14.8   9.1e-06   1   1.1   0.0    -
H2A_canonical           14.9   9.4e-06   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               14.7   9.3e-06     1   0.0      1     87      5     83     23     98     -
H2A_canonical           14.8     1e-05     1   0.0      1     87      3     85     18     97     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              161.6     4e-51   1   1.0   0.5    -
H2A_canonical          157.7   6.2e-50   1   1.0   0.5    -
H2A_H2A.W              154.2   1.3e-48   1   1.0   3.6    -
H2A_macroH2A           142.2   1.1e-44   1   1.0   0.6    -
H2A_H2A.Z              119.9   3.9e-38   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              161.5   4.3e-51     1   0.5      1     99      2     99      5    102     -
H2A_canonical          157.6   6.7e-50     1   0.5      1     99      5     99      5     99     -
H2A_H2A.W              154.1   1.4e-48     1   3.6      1     99      1     98     12    109     -
H2A_macroH2A           142.0   1.2e-44     1   0.6      3     99      6     98      4     95     -
H2A_H2A.Z              119.8   4.1e-38     1   0.0      1     99      6     98     19    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              173.0   1.6e-54   1   1.0   0.1    -
H2A_canonical          136.1   3.1e-43   1   1.0   0.1    -
H2A_H2A.X              130.2     2e-41   1   1.0   0.1    -
H2A_H2A.W              123.2   4.4e-39   1   1.0   0.7    -
H2A_macroH2A           110.8   3.8e-35   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              172.9   1.8e-54     1   0.1      1    105      4    105     15    115     -
H2A_canonical          135.9   3.5e-43     1   0.1      2    105      9    104      6    100     -
H2A_H2A.X              130.1   2.2e-41     1   0.1      1    105      3    103      3    102     -
H2A_H2A.W              123.1   4.7e-39     1   0.7      1    105      2    103     10    110     -
H2A_macroH2A           110.6   4.5e-35     1   0.1      4    105      6    103      3     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           68.0   4.1e-22   1   1.0   0.2    -
H2B_H2B.Z               55.7     3e-18   1   1.0   0.2    -
H2A_canonical           19.3   4.1e-07   1   1.1   0.3    -
H2A_macroH2A            15.8   2.9e-06   1   1.0   0.2    -
H2A_H2A.X               16.0   3.7e-06   1   1.1   0.2    -
H2A_H2A.W               14.1   1.6e-05   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           67.8   4.8e-22     1   0.2      5     80      9     76     38    105     -
H2B_H2B.Z               55.5   3.5e-18     1   0.2      6     80     12     76     37    101     -
H2A_canonical           19.1   4.5e-07     1   0.3     11     77     27     72     45     90     -
H2A_macroH2A            15.7   3.2e-06     1   0.2     11     76     21     71     36     86     -
H2A_H2A.X               15.9     4e-06     1   0.2     14     76     36     72     57     93     -
H2A_H2A.W               14.1   1.7e-05     1   0.1     12     77     32     72     61    101     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              115.8   5.9e-37   1   1.0   0.3    -
H2A_canonical          112.9   4.6e-36   1   1.0   0.4    -
H2A_H2A.W              107.2   3.7e-34   1   1.0   0.4    -
H2A_macroH2A            98.4   2.2e-31   1   1.0   0.2    -
H2A_H2A.Z               89.2   1.2e-28   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              115.7   6.1e-37     1   0.3      1     67      7     67     42    102     -
H2A_canonical          112.7   5.3e-36     1   0.4      2     67      7     67     39     99     -
H2A_H2A.W              107.1   3.9e-34     1   0.4      1     67      7     66     50    109     -
H2A_macroH2A            98.3   2.4e-31     1   0.2      2     67      8     67     37     96     -
H2A_H2A.Z               89.1   1.2e-28     1   0.1      1     67      3     66     49    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              183.1   1.2e-57   1   1.0   0.1    -
H2A_canonical          138.5   5.3e-44   1   1.0   0.1    -
H2A_H2A.X              128.8   5.6e-41   1   1.0   0.1    -
H2A_H2A.W              118.1   1.6e-37   1   1.0   0.2    -
H2A_macroH2A           117.8   2.8e-37   1   1.0   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              183.0   1.3e-57     1   0.1      1    100      6    100     21    115     -
H2A_canonical          138.5   5.6e-44     1   0.1      1    100      7     99      9    100     -
H2A_H2A.X              128.7     6e-41     1   0.1      1    100      3     98      8    102     -
H2A_H2A.W              118.1   1.7e-37     1   0.2      1    100      9     98     22    110     -
H2A_macroH2A           117.7   3.1e-37     1   0.2      3    100      9     98      8     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          121.1   1.6e-38   1   1.0   0.2    -
H2B_H2B.Z              104.0   3.5e-33   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          121.0   1.6e-38     1   0.2      1     88      9     86     32    109     -
H2B_H2B.Z              103.9   3.6e-33     1   0.1      1     88     11     86     30    105     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               24.6   8.2e-09   1   1.1   0.0    -
H2A_canonical           22.5   4.1e-08   1   1.1   0.0    -
H2A_H2A.W               13.6   2.5e-05   1   1.1   0.0    -
H2A_macroH2A            11.4   6.1e-05   1   1.1   0.0    -
H2A_H2A.Z               12.1   7.1e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               24.3     1e-08     1   0.0     28    121     41    115     21     94     -
H2A_canonical           22.2   4.9e-08     1   0.0     26    121     38    118     15     95     -
H2A_H2A.W               13.2   3.1e-05     1   0.0     32    119     42    115     30    102     -
H2A_macroH2A            11.2   7.2e-05     1   0.0     34    121     45    117     19     91     -
H2A_H2A.Z               12.0     8e-05     1   0.0      9    121     31    121     21    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               71.6   2.6e-23   1   1.0   0.2    -
H2A_canonical           70.4   6.1e-23   1   1.0   0.2    -
H2A_H2A.W               70.5   7.5e-23   1   1.0   0.2    -
H2A_macroH2A            62.3   2.1e-20   1   1.0   0.1    -
H2A_H2A.Z               53.2   1.5e-17   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               71.5   2.7e-23     1   0.2      1     51      7     47     42     82     -
H2A_canonical           70.3   6.7e-23     1   0.2      1     51      7     48     39     80     -
H2A_H2A.W               70.3   8.2e-23     1   0.2      1     51      7     48     50     91     -
H2A_macroH2A            62.3   2.1e-20     1   0.1      2     52      8     48     37     77     -
H2A_H2A.Z               53.1   1.6e-17     1   0.1      1     51      3     48     49     94     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          159.7   1.7e-50   1   1.5   3.7    -
H2B_H2B.Z              137.6   1.4e-43   2   1.6   1.2    -
H2A_H2A.X                9.4    0.0004   1   1.9   4.9    -
H3_H3.3                  6.5    0.0045   1   2.1   8.7    -
H3_canonical             1.9      0.11   1   2.7  12.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          158.8   3.3e-50     1   3.7      2    139     33    139      6    111     -
H2B_H2B.Z              137.6   1.4e-43     2   1.2     29    139     33    139      4    107     -
H2A_H2A.X                8.2   0.00098     1   4.9      1    137     54    128     18     92     -
H3_H3.3                  4.2     0.023     1   8.7      2    135      5    129      9    131     -
H2B_H2B.Z               -0.0      0.55     1   0.3      8     42     10     30      3     18     -
H3_canonical            -3.1       3.9     1  12.0      2    136      6    128     10    130     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                260.0   2.2e-81   1   1.0   5.0    -
H3_canonical           257.6   1.2e-80   1   1.0   3.9    -
H3_cenH3               206.2   5.1e-64   1   1.0   2.9    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                259.9   2.4e-81     1   5.0      1    134      1    134      1    136     -
H3_canonical           257.5   1.3e-80     1   3.9      1    134      1    134      1    136     -
H3_cenH3               206.1   5.5e-64     1   2.9      1    134      5    132    128    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               199.8   4.3e-62   1   1.0   1.8    -
H3_canonical           156.9   1.4e-49   1   1.1   0.3    -
H3_H3.3                150.7   1.3e-47   1   1.2   0.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               199.6   5.1e-62     1   1.8      1    144      7    141    126    257     -
H3_canonical           156.5     2e-49     1   0.3     10    142     13    141      3    135     -
H3_H3.3                150.2   1.8e-47     1   0.6     11    142     13    141      3    135     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                143.5   2.2e-45   1   1.0   3.7    -
H3_canonical           137.8   1.1e-43   1   1.0   3.4    -
H3_cenH3                88.7   3.5e-28   1   1.0   1.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                143.2   2.6e-45     1   3.7      1     82      1     79      1     81     -
H3_canonical           137.7   1.3e-43     1   3.4      1     83      1     80      1     82     -
H3_cenH3                88.5     4e-28     1   1.4      1     83      4     79    127    201     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                 66.6   1.2e-21   1   1.0   0.1    -
H3_cenH3                67.2   1.3e-21   1   1.0   0.1    -
H3_canonical            66.1   1.7e-21   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                 66.5   1.3e-21     1   0.1      3     42      8     42    102    136     -
H3_cenH3                67.0   1.4e-21     1   0.1      9     42      9     40    225    256     -
H3_canonical            66.0   1.8e-21     1   0.0      4     42      9     42    103    136     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3                99.4   1.9e-31   1   1.0   0.2    -
H3_canonical            83.0   9.6e-27   1   1.1   0.1    -
H3_H3.3                 80.0   8.9e-26   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3                99.2   2.1e-31     1   0.2      1     92      7     91    152    234     -
H3_canonical            82.9   1.1e-26     1   0.1      1     98      7     92     25    113     -
H3_H3.3                 79.8     1e-25     1   0.1      1     98      5     92     23    113     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            17.3     2e-06   1   1.1   0.0    -
H3_H3.3                 13.8   2.4e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            17.1   2.2e-06     1   0.0      2     83     14     79     63    128     -
H3_H3.3                 13.6   2.8e-05     1   0.0      2     82     13     77     62    126     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          169.9   1.2e-53   1   1.1   2.6    -
H2B_H2B.Z              132.7   4.4e-42   1   1.1   0.5    -
H2A_H2A.X               14.5   1.1e-05   1   1.3   0.4    -
H2A_canonical           13.2   3.1e-05   1   1.2   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          169.6   1.4e-53     1   2.6      7    127     20    127      6    111     -
H2B_H2B.Z              132.5   5.2e-42     1   0.5     19    127     36    127     16    107     -
H2A_H2A.X               13.8   1.7e-05     1   0.4     27    125     38    116     11     92     -
H2A_canonical           12.7   4.5e-05     1   0.1     29    125     36    116      8     89     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              156.5   1.5e-49   1   1.0   0.2    -
H2A_canonical          153.7   1.1e-48   1   1.0   0.3    -
H2A_H2A.W              153.2   2.5e-48   1   1.0   0.5    -
H2A_macroH2A           133.7   4.1e-42   1   1.0   0.2    -
H2A_H2A.Z              114.5   1.8e-36   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              156.4   1.6e-49     1   0.2      1     90      7     89     12     95     -
H2A_canonical          153.7   1.1e-48     1   0.3      1     90      6     89      9     92     -
H2A_H2A.W              153.2   2.6e-48     1   0.5      1     90      6     89     20    103     -
H2A_macroH2A           133.6   4.6e-42     1   0.2      3     90      8     89      8     89     -
H2A_H2A.Z              114.4   1.9e-36     1   0.1      1     90      5     89     21    106     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              167.8     5e-53   1   1.0   0.2    -
H2A_canonical          164.4   5.3e-52   1   1.0   0.2    -
H2A_H2A.W              163.8   1.4e-51   1   1.0   0.4    -
H2A_macroH2A           141.4   1.9e-44   1   1.0   0.1    -
H2A_H2A.Z              121.2   1.6e-38   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              167.7   5.3e-53     1   0.2      1     97      6     97     10    102     -
H2A_canonical          164.4   5.6e-52     1   0.2      1     97      6     97      8     99     -
H2A_H2A.W              163.7   1.5e-51     1   0.4      1     97      7     96     20    109     -
H2A_macroH2A           141.3   2.1e-44     1   0.1      3     97      9     96      8     95     -
H2A_H2A.Z              121.1   1.6e-38     1   0.0      1     97      6     96     21    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               22.2   4.7e-08   1   1.2   0.0    -
H2A_canonical           18.9   5.3e-07   1   1.1   0.0    -
H2A_H2A.W               12.3   6.2e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
